timestamp,Red,IR
1760720073.1003795,501.0,490.0
1760720073.1306374,467.0,472.0
1760720073.2136052,465.0,450.0
1760720073.2902915,459.0,454.0
1760720073.3695931,475.0,458.0
1760720073.4494033,473.0,451.0
1760720073.52978,475.0,456.0
1760720073.6098278,474.0,452.0
1760720073.689769,473.0,453.0
1760720073.7697299,470.0,448.0
1760720073.849935,464.0,443.0
1760720073.9298534,463.0,442.0
1760720074.009948,463.0,445.0
1760720074.0898988,466.0,448.0
1760720074.1689827,466.0,476.0
1760720074.24902,528.0,630.0
1760720074.3292592,801.0,1193.0
1760720074.4092407,1565.0,2201.0
1760720074.4892352,2491.0,3093.0
1760720074.5691245,1649.0,772.0
1760720074.6491978,556.0,496.0
1760720074.728542,488.0,456.0
1760720074.8092043,467.0,439.0
1760720074.889288,460.0,459.0
1760720074.9680471,463.0,458.0
1760720075.0482702,465.0,457.0
1760720075.1283705,467.0,461.0
1760720075.2083738,465.0,463.0
1760720075.288386,465.0,467.0
1760720075.3683953,462.0,463.0
1760720075.448107,465.0,462.0
1760720075.5284667,460.0,464.0
1760720075.6084507,460.0,463.0
1760720075.688473,453.0,463.0
1760720075.767558,449.0,453.0
1760720075.8474975,452.0,459.0
1760720075.9276135,454.0,460.0
1760720076.007642,452.0,461.0
1760720076.0876215,446.0,461.0
1760720076.1676493,444.0,459.0
1760720076.2476296,444.0,458.0
1760720076.3277602,443.0,458.0
1760720076.4077067,442.0,455.0
1760720076.4868038,436.0,452.0
1760720076.566842,433.0,433.0
1760720076.6468706,440.0,446.0
1760720076.7268333,438.0,453.0
1760720076.8064036,441.0,459.0
1760720076.8868868,451.0,485.0
1760720076.966922,527.0,773.0
1760720077.047275,1073.0,2241.0
1760720077.12718,2919.0,3734.0
1760720077.2070189,3899.0,10343.0
1760720077.2860832,16975.0,22922.0
1760720077.366152,48356.0,65262.0
1760720077.4462101,54531.0,67034.0
1760720077.5262337,55073.0,67948.0
1760720077.606154,55375.0,68274.0
1760720077.6861424,55554.0,68360.0
1760720077.766305,55323.0,67351.0
1760720077.8463907,55111.0,67428.0
1760720077.926409,55207.0,67813.0
1760720078.0063822,55419.0,68046.0
1760720078.085277,55443.0,67989.0
1760720078.1653967,55442.0,67950.0
1760720078.2454317,55529.0,68151.0
1760720078.3254507,55627.0,68226.0
1760720078.4055774,55641.0,68119.0
1760720078.4856222,55564.0,67914.0
1760720078.5656993,55568.0,67927.0
1760720078.6454265,55599.0,68081.0
1760720078.7255397,55657.0,68208.0
1760720078.805332,55698.0,68309.0
1760720078.8843794,55730.0,68467.0
1760720078.9647017,55790.0,68647.0
1760720079.0446966,55854.0,68785.0
1760720079.1247633,55878.0,68539.0
1760720079.204773,55728.0,68389.0
1760720079.2849426,55742.0,68451.0
1760720079.3646896,55771.0,68528.0
1760720079.4449146,55765.0,68590.0
1760720079.5247014,55781.0,68665.0
1760720079.6049192,55825.0,68791.0
1760720079.6840115,55852.0,68888.0
1760720079.764011,55893.0,68977.0
1760720079.8441253,55917.0,68825.0
1760720079.9241416,55780.0,68610.0
1760720080.0039783,55793.0,68689.0
1760720080.0841966,55808.0,68794.0
1760720080.1641176,55836.0,68823.0
1760720080.2442667,55834.0,68894.0
1760720080.3242655,55881.0,69012.0
1760720080.404273,55922.0,69144.0
1760720080.4832525,55927.0,69200.0
1760720080.5631697,55907.0,69037.0
1760720080.6432571,55718.0,68692.0
1760720080.7235413,55690.0,68681.0
1760720080.803489,55678.0,68785.0
1760720080.8834398,55715.0,68828.0
1760720080.96312,55706.0,68863.0
1760720081.0434911,55706.0,68996.0
1760720081.123581,55741.0,69057.0
1760720081.2033765,55757.0,69118.0
1760720081.2826238,55804.0,69184.0
1760720081.3626044,55768.0,68866.0
1760720081.442709,55744.0,68874.0
1760720081.5227017,55741.0,68932.0
1760720081.6028473,55765.0,68990.0
1760720081.6827888,55779.0,69013.0
1760720081.762881,55780.0,69061.0
1760720081.8428266,55791.0,69125.0
1760720081.92254,55816.0,69269.0
1760720082.002589,55876.0,69345.0
1760720082.081498,55860.0,69145.0
1760720082.161649,55708.0,68749.0
1760720082.2415345,55647.0,68651.0
1760720082.3218052,55623.0,68644.0
1760720082.4017134,55631.0,68716.0
1760720082.4815958,55641.0,68829.0
1760720082.5619233,55692.0,68962.0
1760720082.642639,55714.0,69025.0
1760720082.7217252,55719.0,69100.0
1760720082.8016186,55746.0,69227.0
1760720082.8805008,55735.0,68832.0
1760720082.960593,55569.0,68619.0
1760720083.0398219,55540.0,68617.0
1760720083.1196034,55557.0,68727.0
1760720083.1984699,55575.0,68782.0
1760720083.2776678,55574.0,68858.0
1760720083.35708,55598.0,68905.0
1760720083.4361372,55583.0,68895.0
