timestamp,value
0.000000,24.84
0.010003,69.70
0.020007,185.21
0.030010,304.40
0.040013,290.78
0.050017,363.45
0.060020,524.84
0.070023,552.66
0.080027,556.55
0.090030,669.89
0.100033,678.99
0.110037,734.65
0.120040,821.89
0.130043,761.79
0.140047,814.45
0.150050,911.18
0.160053,922.42
0.170057,1017.53
0.180060,980.04
0.190063,973.18
0.200067,1130.11
0.210070,1053.16
0.220073,1070.04
0.230077,992.22
0.240080,1027.65
0.250083,1046.50
0.260087,964.26
0.270090,1016.34
0.280093,938.30
0.290097,919.73
0.300100,865.61
0.310103,945.32
0.320107,804.92
0.330110,701.74
0.340113,741.21
0.350117,581.24
0.360120,592.00
0.370123,420.25
0.380127,386.27
0.390130,395.10
0.400133,353.26
0.410137,254.89
0.420140,169.81
0.430143,89.50
0.440147,-40.34
0.450150,-72.89
0.460153,-129.55
0.470157,-122.02
0.480160,-224.42
0.490163,-394.46
0.500167,-352.43
0.510170,-447.50
0.520173,-518.65
0.530177,-507.40
0.540180,-535.95
0.550183,-586.50
0.560187,-716.38
0.570190,-726.79
0.580193,-727.03
0.590197,-722.25
0.600200,-817.42
0.610203,-820.06
0.620207,-878.18
0.630210,-889.45
0.640213,-790.45
0.650217,-759.34
0.660220,-821.48
0.670223,-753.11
0.680227,-765.39
0.690230,-790.76
0.700233,-710.46
0.710237,-616.79
0.720240,-655.98
0.730243,-531.97
0.740247,-692.98
0.750250,-468.69
0.760253,-449.52
0.770257,-409.50
0.780260,-327.54
0.790263,-366.32
0.800267,-210.31
0.810270,-111.81
0.820273,15.58
0.830277,-11.57
0.840280,47.50
0.850283,136.94
0.860287,282.03
0.870290,326.65
0.880293,357.02
0.890297,481.40
0.900300,531.38
0.910303,643.92
0.920307,627.14
0.930310,710.07
0.940313,768.15
0.950317,772.65
0.960320,915.16
0.970323,964.10
0.980327,997.89
0.990330,1028.12
1.000333,1006.72
1.010337,1089.29
1.020340,1121.06
1.030343,1120.83
1.040347,1170.38
1.050350,1210.81
1.060353,1291.67
1.070357,1207.40
1.080360,1207.41
1.090363,1181.23
1.100367,1074.05
1.110370,1148.40
1.120373,1127.27
1.130377,1216.90
1.140380,1048.69
1.150383,1033.24
1.160387,971.78
1.170390,866.18
1.180393,928.84
1.190397,852.66
1.200400,794.57
1.210403,646.40
1.220407,696.09
1.230410,487.53
1.240413,516.59
1.250417,524.71
1.260420,292.32
1.270423,239.29
1.280427,197.83
1.290430,92.82
1.300433,-34.12
1.310437,-27.04
1.320440,-156.40
1.330443,-150.95
1.340447,-290.11
1.350450,-233.95
1.360453,-415.35
1.370457,-454.13
1.380460,-455.95
1.390463,-613.24
1.400467,-591.57
1.410470,-584.73
1.420473,-773.28
1.430477,-721.92
1.440480,-751.65
1.450483,-754.12
1.460487,-878.56
1.470490,-901.04
1.480493,-821.95
1.490497,-840.90
1.500500,-845.55
1.510504,-837.71
1.520507,-880.66
1.530510,-821.39
1.540514,-799.49
1.550517,-825.93
1.560520,-668.04
1.570524,-703.99
1.580527,-749.02
1.590530,-614.04
1.600534,-648.90
1.610537,-510.26
1.620540,-437.56
1.630544,-479.16
1.640547,-329.65
1.650550,-294.27
1.660554,-208.67
1.670557,-87.92
1.680560,-126.51
1.690564,-82.30
1.700567,-18.74
1.710570,55.63
1.720574,163.17
1.730577,254.23
1.740580,320.30
1.750584,415.86
1.760587,441.57
1.770590,578.00
1.780594,554.13
1.790597,762.69
1.800600,714.23
1.810604,692.98
1.820607,731.51
1.830610,854.44
1.840614,860.19
1.850617,943.65
1.860620,963.53
1.870624,963.30
1.880627,946.64
1.890630,930.14
1.900634,995.18
1.910637,1066.62
1.920640,1035.41
1.930644,957.91
1.940647,1018.95
1.950650,1014.28
1.960654,930.25
1.970657,956.35
1.980660,920.72
1.990664,824.87
2.000667,859.37
2.010670,824.43
2.020674,801.13
2.030677,746.19
2.040680,567.34
2.050684,528.54
2.060687,537.21
2.070690,470.30
2.080694,401.01
2.090697,496.38
2.100700,258.98
2.110704,212.50
2.120707,127.69
2.130710,36.20
2.140714,-88.73
2.150717,-111.44
2.160720,-263.89
2.170724,-311.98
2.180727,-397.96
2.190730,-441.41
2.200734,-399.49
2.210737,-675.83
2.220740,-612.59
2.230744,-788.83
2.240747,-789.62
2.250750,-765.64
2.260754,-866.90
2.270757,-969.74
2.280760,-992.83
2.290764,-959.57
2.300767,-1061.63
2.310770,-1040.78
2.320774,-1070.62
2.330777,-1121.47
2.340780,-992.31
2.350784,-1073.01
2.360787,-1205.73
2.370790,-1089.51
2.380794,-1120.90
2.390797,-1028.87
2.400800,-1089.60
2.410804,-1029.13
2.420807,-966.65
2.430810,-912.39
2.440814,-974.95
2.450817,-886.63
2.460820,-844.59
2.470824,-800.69
2.480827,-623.48
2.490830,-632.10
2.500834,-653.17
2.510837,-479.56
2.520840,-352.57
2.530844,-338.55
2.540847,-396.29
2.550850,-273.73
2.560854,-114.81
2.570857,-142.00
2.580860,-13.13
2.590864,74.09
2.600867,58.68
2.610870,170.31
2.620874,77.70
2.630877,252.87
2.640880,353.28
2.650884,362.49
2.660887,562.30
2.670890,461.48
2.680894,559.51
2.690897,632.53
2.700900,738.24
2.710904,630.05
2.720907,790.94
2.730910,759.35
2.740914,730.76
2.750917,818.79
2.760920,816.22
2.770924,781.53
2.780927,814.95
2.790930,786.75
2.800934,800.92
2.810937,812.30
2.820940,837.24
2.830944,669.71
2.840947,806.96
2.850950,566.63
2.860954,615.98
2.870957,607.94
2.880960,543.38
2.890964,445.14
2.900967,409.22
2.910970,335.04
2.920974,267.32
2.930977,273.73
2.940980,181.30
2.950984,59.08
2.960987,67.45
2.970990,-34.57
2.980994,-82.45
2.990997,-165.15
3.001000,-311.58
3.011004,-371.21
3.021007,-378.08
3.031010,-455.96
3.041014,-556.96
3.051017,-617.51
3.061020,-624.61
3.071024,-780.49
3.081027,-782.95
3.091030,-876.45
3.101034,-929.59
3.111037,-912.19
3.121040,-970.07
